
<<< setup

 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 4,328 variables, 12,457 constraints
 ! Presolve      : 80 extractables eliminated
 ! TimeLimit            = 300
 ! Workers              = 4
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! RandomSeed           = 1
 ! Initial process time : 0.43s (0.43s extraction + 0.01s propagation)
 !  . Log search space  : 4,849.1 (before), 4,849.1 (after)
 !  . Memory usage      : 21.6 MB (before), 21.6 MB (after)
 ! Using parallel search with 4 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      4,328                 -
 + New bound is 189
 *           448      758  1.28s        1      (gap is 57.81%)
 *           424      758  1.28s        2      (gap is 55.42%)
 *           418      758  1.60s        4      (gap is 54.78%)
 *           408    5,073  2.07s        3      (gap is 53.68%)
 *           208    6,365  2.80s        1      (gap is 9.13%)
 *           206    6,243  2.80s        3      (gap is 8.25%)
 *           205    6,977  3.13s        3      (gap is 7.80%)
 *           204    6,931  3.30s        4      (gap is 7.35%)
 *           190    8,487  4.13s        3      (gap is 0.53%)
 *           189    9,173  4.61s        1      (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 10 solutions found.
 ! Best objective         : 189 (optimal - effective tol. is 0)
 ! Best bound             : 189
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 35,756
 ! Number of fails        : 36
 ! Total memory usage     : 136.9 MB (135.4 MB CP Optimizer + 1.5 MB Concert)
 ! Time spent in solve    : 4.77s (4.35s engine + 0.43s extraction)
 ! Search speed (br. / s) : 8,234.9
 ! ----------------------------------------------------------------------------
agent	task	sub	loc	pt	s	e
6	2	1	25	1	16	17
17	2	2	25	8	28	36
48	2	3	23	4	54	58
47	2	4	8	6	65	71
1	2	5	11	5	89	94
28	2	6	28	2	98	100
24	2	7	10	6	110	116
33	2	8	15	6	126	132
8	2	9	7	2	135	137
40	2	10	7	2	147	149
48	2	11	11	3	158	161
3	2	12	26	8	173	181
44	3	1	23	2	2	4
31	3	2	23	3	10	13
30	3	3	26	6	65	71
38	3	4	15	4	85	89
25	3	5	9	4	123	127
35	3	6	6	8	166	174
19	4	1	8	10	53	63
37	4	2	10	2	68	70
14	4	3	22	3	71	74
1	4	4	13	1	82	83
46	4	5	8	8	89	97
47	4	6	17	1	105	106
15	4	7	21	9	123	132
34	4	8	18	8	153	161
13	4	9	30	4	174	178
11	4	10	9	2	184	186
46	4	11	5	1	192	193
19	4	12	13	1	197	198
40	4	13	25	2	208	210
13	4	14	25	1	217	218
24	4	15	30	3	224	227
12	4	16	8	1	230	231
50	4	17	3	4	235	239
10	4	18	21	2	249	251
9	4	19	11	5	261	266
33	5	1	14	1	1	2
25	5	2	4	1	12	13
45	5	3	25	2	17	19
37	5	4	23	4	23	27
6	5	5	20	2	28	30
34	5	6	5	2	35	37
39	5	7	11	6	42	48
36	5	8	8	1	52	53
12	5	9	17	1	60	61
28	5	10	22	1	69	70
21	5	11	10	1	73	74
23	5	12	16	2	76	78
12	5	13	7	1	84	85
33	5	14	3	1	91	92
14	5	15	24	1	95	96
45	5	16	15	1	100	101
13	5	17	27	2	110	112
29	5	18	19	2	119	121
7	5	19	6	1	129	130
13	5	20	9	2	137	139
16	5	21	14	1	144	145
32	5	22	13	1	148	149
28	5	23	21	7	158	165
49	5	24	8	1	172	173
45	5	25	28	2	177	179
40	5	26	12	5	181	186
13	5	27	30	1	189	190
11	5	28	4	2	197	199
29	5	29	17	5	200	205
15	5	30	4	5	212	217
12	5	31	19	3	221	224
32	5	32	21	2	231	233
4	5	33	21	4	238	242
23	5	34	6	1	243	244
46	5	35	9	2	247	249
11	5	36	14	7	258	265
1	5	37	12	3	270	273
40	6	1	29	5	2	7
33	6	2	4	1	10	11
17	6	3	11	6	19	25
37	6	4	11	2	33	35
38	6	5	15	4	38	42
15	6	6	22	8	46	54
28	6	7	25	3	61	64
22	6	8	18	9	71	80
36	6	9	2	1	88	89
3	6	10	24	2	99	101
6	6	11	20	2	105	107
46	6	12	4	6	111	117
27	6	13	16	1	125	126
45	6	14	26	6	128	134
16	6	15	30	6	135	141
46	6	16	29	5	147	152
38	6	17	3	1	156	157
5	6	18	18	3	161	164
45	6	19	11	3	170	173
21	6	20	9	1	176	177
15	6	21	23	9	190	199
50	6	22	6	2	202	204
34	6	23	19	1	220	221
9	6	24	3	4	231	235
18	6	25	16	2	237	239
2	6	26	29	2	250	252
27	6	27	21	5	268	273
27	7	1	20	5	6	11
36	7	2	28	4	17	21
20	7	3	20	5	30	35
39	7	4	21	1	36	37
8	7	5	30	6	46	52
8	7	6	20	5	59	64
33	7	7	4	10	78	88
3	7	8	25	7	136	143
34	7	9	6	1	175	176
13	7	10	27	10	234	244
17	7	11	2	1	245	246
19	7	12	1	1	253	254
31	7	13	1	2	262	264
41	8	1	1	1	0	1
6	8	2	11	3	8	11
20	8	3	23	2	43	45
21	8	4	17	1	50	51
25	8	5	29	10	72	82
23	8	6	30	1	92	93
47	8	7	25	7	116	123
5	8	8	8	3	128	131
49	8	9	12	5	143	148
38	8	10	25	7	181	188
37	8	11	7	7	213	220
45	8	12	16	10	227	237
32	8	13	25	1	242	243
21	8	14	22	4	264	268
45	9	1	24	3	6	9
42	9	2	28	1	15	16
32	9	3	15	3	26	29
23	9	4	23	4	33	37
31	9	5	20	2	64	66
6	9	6	3	2	73	75
13	9	7	25	5	90	95
48	9	8	5	1	96	97
12	9	9	10	10	100	110
35	9	10	30	3	120	123
49	9	11	14	7	179	186
33	9	12	8	6	192	198
38	9	13	30	7	209	216
2	9	14	8	3	223	226
49	9	15	18	3	228	231
30	9	16	30	10	239	249
22	9	17	22	5	257	262
36	10	1	26	1	7	8
14	10	2	7	7	15	22
31	10	3	6	5	26	31
10	10	4	12	3	36	39
5	10	5	16	3	51	54
22	10	6	15	4	57	61
31	10	7	14	8	73	81
37	10	8	8	3	85	88
37	10	9	2	3	92	95
25	10	10	28	3	100	103
26	10	11	30	1	108	109
46	10	12	7	2	119	121
36	10	13	29	1	123	124
40	10	14	28	1	125	126
2	10	15	17	1	133	134
4	10	16	10	5	143	148
42	10	17	13	3	152	155
42	10	18	24	10	170	180
39	10	19	26	3	188	191
35	10	20	25	7	201	208
27	10	21	22	5	214	219
15	10	22	13	5	220	225
36	10	23	28	1	233	234
33	10	24	8	4	238	242
9	10	25	17	10	248	258
20	10	26	10	2	259	261
16	10	27	23	2	268	270
38	11	1	6	1	2	3
36	11	2	25	4	11	15
11	11	3	12	3	16	19
15	11	4	3	1	29	30
42	11	5	19	1	37	38
21	11	6	9	1	46	47
9	11	7	13	1	50	51
22	11	8	11	1	54	55
3	11	9	22	1	62	63
18	11	10	4	4	65	69
43	11	11	24	1	78	79
7	11	12	24	1	85	86
23	11	13	12	1	88	89
37	11	14	6	2	97	99
49	11	15	17	1	104	105
41	11	16	30	1	106	107
21	11	17	5	2	117	119
20	11	18	21	1	122	123
23	11	19	28	2	129	131
23	11	20	10	1	139	140
35	11	21	1	1	145	146
2	11	22	27	2	149	151
3	11	23	6	1	156	157
40	11	24	30	2	159	161
3	11	25	13	1	168	169
36	11	26	5	1	174	175
16	11	27	5	1	185	186
27	11	28	10	1	192	193
16	11	29	22	6	199	205
50	11	30	11	1	208	209
8	11	31	24	1	218	219
18	11	32	13	2	225	227
11	11	33	8	1	229	230
27	11	34	3	3	239	242
6	11	35	29	1	252	253
25	11	36	3	1	256	257
46	11	37	15	2	267	269
32	11	38	4	3	270	273
48	12	1	6	1	3	4
35	12	2	23	8	14	22
50	12	3	28	4	28	32
22	12	4	8	6	40	46
30	12	5	5	1	50	51
26	12	6	11	5	63	68
47	12	7	10	3	80	83
47	12	8	17	1	92	93
22	12	9	30	5	99	104
21	12	10	4	10	120	130
28	12	11	22	7	135	142
31	12	12	19	3	150	153
18	12	13	3	1	160	161
6	12	14	26	2	162	164
13	12	15	23	1	169	170
15	12	16	17	3	174	177
45	12	17	30	1	182	183
44	12	18	4	1	191	192
12	12	19	16	3	197	200
15	12	20	21	1	208	209
26	12	21	8	2	211	213
13	12	22	25	2	215	217
36	12	23	24	3	227	230
6	12	24	7	3	231	234
14	12	25	29	4	235	239
49	12	26	16	3	245	248
42	12	27	27	7	250	257
35	12	28	4	1	260	261
10	12	29	9	2	271	273
30	13	1	4	8	2	10
12	13	2	18	5	125	130
46	14	1	14	1	5	6
44	14	2	11	9	130	139
36	14	3	28	3	144	147
30	14	4	20	4	177	181
34	14	5	22	2	188	190
24	14	6	10	5	195	200
46	14	7	5	10	221	231
7	14	8	19	1	239	240
28	14	9	16	3	258	261
36	15	1	13	3	2	5
29	15	2	15	10	15	25
46	15	3	26	4	36	40
49	15	4	8	3	47	50
13	15	5	18	2	57	59
3	15	6	13	6	67	73
37	15	7	26	1	75	76
16	15	8	21	3	80	83
17	15	9	21	1	87	88
27	15	10	19	3	97	100
44	15	11	21	2	107	109
33	15	12	11	4	116	120
19	15	13	29	4	131	135
29	15	14	26	1	143	144
3	15	15	1	4	150	154
8	15	16	16	1	161	162
46	15	17	17	1	164	165
13	15	18	20	1	172	173
26	15	19	14	1	178	179
27	15	20	13	1	189	190
24	15	21	26	1	191	192
43	15	22	25	1	199	200
26	15	23	29	1	208	209
3	15	24	21	1	213	214
4	15	25	20	3	224	227
5	15	26	1	4	236	240
36	15	27	23	8	243	251
24	15	28	5	1	256	257
24	15	29	8	9	262	271
11	16	1	25	3	3	6
22	16	2	24	1	9	10
50	16	3	8	1	24	25
44	16	4	22	5	38	43
27	16	5	20	9	50	59
36	16	6	13	9	132	141
50	16	7	27	2	147	149
32	16	8	2	2	154	156
10	16	9	2	2	161	163
13	16	10	17	4	205	209
18	16	11	9	8	215	223
2	17	1	16	2	2	4
8	17	2	9	7	25	32
5	17	3	27	8	41	49
1	17	4	1	6	56	62
27	17	5	18	2	64	66
36	17	6	13	3	83	86
13	17	7	22	4	97	101
22	17	8	17	10	109	119
34	17	9	24	3	129	132
30	17	10	9	1	148	149
26	17	11	25	3	157	160
30	17	12	26	4	169	173
16	17	13	17	3	193	196
25	17	14	30	3	199	202
36	17	15	11	3	205	208
48	17	16	10	3	212	215
23	17	17	25	4	223	227
14	17	18	28	6	244	250
32	17	19	26	10	258	268
20	17	20	6	2	269	271
46	18	1	23	2	27	29
11	18	2	28	3	38	41
2	18	3	29	2	43	45
3	18	4	8	1	51	52
15	18	5	1	4	62	66
2	18	6	25	4	86	90
18	18	7	12	3	94	97
46	18	8	13	4	100	104
33	18	9	28	2	112	114
22	18	10	11	3	123	126
9	18	11	18	10	134	144
14	18	12	17	9	177	186
42	18	13	20	4	187	191
49	18	14	8	5	198	203
40	18	15	17	9	212	221
28	18	16	19	2	231	233
27	18	17	14	2	234	236
37	18	18	1	5	248	253
15	18	19	5	2	264	266
6	19	1	10	1	2	3
42	19	2	10	2	6	8
23	19	3	5	1	11	12
18	19	4	26	1	15	16
6	19	5	30	1	26	27
48	19	6	11	1	28	29
13	19	7	22	2	31	33
29	19	8	21	1	37	38
40	19	9	24	1	46	47
50	19	10	2	2	48	50
36	19	11	29	4	55	59
32	19	12	17	1	62	63
49	19	13	25	1	64	65
17	19	14	11	1	74	75
25	19	15	17	1	85	86
28	19	16	4	1	94	95
21	19	17	13	1	105	106
29	19	18	25	1	110	111
43	19	19	12	1	121	122
22	19	20	24	2	127	129
30	19	21	25	1	134	135
1	19	22	19	1	144	145
16	19	23	10	4	154	158
38	19	24	24	1	165	166
6	19	25	21	1	176	177
29	19	26	6	1	186	187
18	19	27	6	3	195	198
14	19	28	27	1	206	207
45	19	29	9	3	208	211
1	19	30	15	1	213	214
26	19	31	4	1	220	221
18	19	32	11	1	229	230
31	19	33	6	1	236	237
12	19	34	11	1	244	245
46	19	35	19	1	252	253
7	19	36	2	2	254	256
34	19	37	2	2	264	266
23	19	38	30	2	271	273
22	20	1	8	2	3	5
12	20	2	16	2	13	15
25	20	3	20	6	20	26
22	20	4	18	5	30	35
9	20	5	13	7	40	47
18	20	6	22	1	58	59
50	20	7	24	8	65	73
24	20	8	8	3	81	84
4	20	9	27	1	93	94
48	20	10	24	1	104	105
36	20	11	20	2	109	111
35	20	12	20	6	113	119
14	20	13	1	3	127	130
2	20	14	22	5	143	148
25	20	15	17	4	165	169
26	20	16	19	3	173	176
12	20	17	5	1	179	180
9	20	18	17	6	186	192
14	20	19	20	1	196	197
33	20	20	30	2	203	205
43	20	21	2	2	215	217
22	20	22	9	2	227	229
36	20	23	24	4	238	242
50	20	24	2	2	246	248
14	20	25	24	1	257	258
18	20	26	10	5	266	271
9	21	1	17	4	4	8
15	21	2	24	6	37	43
20	21	3	17	2	55	57
9	21	4	24	3	58	61
7	21	5	21	2	74	76
21	21	6	25	3	79	82
48	21	7	1	2	90	92
19	21	8	7	2	99	101
40	21	9	7	3	106	109
26	21	10	24	1	115	116
1	21	11	2	4	118	122
4	21	12	25	2	124	126
32	21	13	26	1	135	136
7	21	14	23	1	142	143
1	21	15	9	1	153	154
22	21	16	13	8	155	163
27	21	17	9	1	169	170
48	21	18	10	4	187	191
8	21	19	26	1	200	201
4	21	20	5	7	204	211
24	21	21	18	6	233	239
27	21	22	23	6	251	257
7	22	1	19	10	38	48
26	22	2	8	4	71	75
13	22	3	27	7	114	121
28	22	4	14	9	169	178
10	22	5	8	3	203	206
24	22	6	11	1	209	210
17	22	7	15	2	217	219
49	22	8	18	4	224	228
12	23	1	22	3	4	7
16	23	2	18	5	13	18
15	23	3	2	3	21	24
22	23	4	8	1	38	39
28	23	5	25	9	47	56
23	23	6	29	8	59	67
45	23	7	4	3	75	78
5	23	8	27	2	85	87
50	23	9	17	9	95	104
13	23	10	14	1	142	143
21	23	11	13	1	149	150
24	23	12	21	4	165	169
8	23	13	22	4	172	176
25	23	14	17	1	192	193
37	23	15	12	2	194	196
48	23	16	6	4	198	202
47	23	17	30	8	227	235
46	23	18	5	3	261	264
25	24	1	19	3	3	6
8	24	2	3	5	13	18
24	24	3	23	1	22	23
41	24	4	1	1	27	28
21	24	5	2	3	31	34
30	24	6	16	2	42	44
30	24	7	12	4	55	59
2	24	8	13	1	64	65
15	24	9	5	3	69	72
4	24	10	26	3	82	85
36	24	11	27	2	95	97
39	24	12	3	1	101	102
25	24	13	22	7	109	116
25	24	14	11	1	120	121
25	24	15	6	3	130	133
22	24	16	12	1	142	143
39	24	17	20	2	153	155
1	24	18	22	1	156	157
36	24	19	13	2	166	168
37	24	20	8	7	177	184
15	24	21	10	1	186	187
26	24	22	2	1	195	196
44	24	23	1	1	202	203
19	24	24	7	1	208	209
35	24	25	5	3	217	220
32	24	26	26	1	222	223
4	24	27	2	1	230	231
11	24	28	13	2	236	238
1	24	29	16	1	244	245
46	24	30	14	3	255	258
45	24	31	21	1	263	264
28	24	32	2	4	269	273
33	25	1	23	8	180	188
27	25	2	19	5	197	202
28	25	3	15	1	212	213
26	25	4	22	4	227	231
43	25	5	6	6	237	243
17	25	6	5	7	248	255
24	26	1	29	8	7	15
30	26	2	6	2	24	26
12	26	3	7	3	35	38
8	26	4	29	5	67	72
34	26	5	10	3	83	86
3	26	6	20	2	95	97
1	26	7	23	2	102	104
43	26	8	23	3	106	109
50	26	9	17	6	119	125
36	26	10	28	2	126	128
26	26	11	16	8	134	142
48	26	12	4	3	145	148
33	26	13	27	4	153	157
33	26	14	2	2	163	165
22	26	15	21	3	169	172
1	26	16	6	2	177	179
50	26	17	17	1	196	197
14	26	18	29	8	216	224
28	26	19	21	4	245	249
5	27	1	20	3	11	14
13	27	2	19	5	66	71
41	27	3	16	7	78	85
25	27	4	8	9	154	163
49	27	5	26	1	192	193
14	27	6	4	4	200	204
14	28	1	8	6	5	11
42	28	2	18	10	20	30
11	28	3	7	4	31	35
17	28	4	5	1	44	45
31	28	5	17	1	48	49
22	28	6	11	2	52	54
4	28	7	12	4	59	63
18	28	8	24	4	73	77
42	28	9	19	4	80	84
7	28	10	27	1	88	89
39	28	11	5	1	92	93
17	28	12	14	10	106	116
3	28	13	13	8	124	132
14	28	14	15	6	145	151
47	28	15	5	9	157	166
22	28	16	10	7	177	184
36	28	17	29	9	190	199
8	28	18	14	7	205	212
23	28	19	25	7	230	237
7	28	20	20	2	243	245
20	28	21	10	2	255	257
19	28	22	1	1	259	260
2	28	23	29	1	264	265
50	28	24	29	1	270	271
24	29	1	1	7	66	73
29	29	2	19	6	84	90
19	30	1	5	4	13	17
37	30	2	11	4	29	33
*************************************************************************************
m	id	rep	Ta	Su	Ag	Obj	Sec	limit	gap	bin
*************************************************************************************
CP	55	1	30	561	50	273	50.986	300	0
 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 7,733 variables, 31,923 constraints
 ! Presolve      : 4,644 extractables eliminated
 ! TimeLimit            = 300
 ! Workers              = 4
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! RandomSeed           = 2
 ! Initial process time : 1.60s (1.59s extraction + 0.01s propagation)
 !  . Log search space  : 9,008.9 (before), 9,008.9 (after)
 !  . Memory usage      : 40.9 MB (before), 40.9 MB (after)
 ! Using parallel search with 4 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      7,733                 -
 + New bound is 273
 *           621    7,847  9.23s        4      (gap is 56.04%)
 *           604    8,326  9.52s        1      (gap is 54.80%)
 *           324    7,021  12.39s       2      (gap is 15.74%)
 *           309    8,583  13.59s       3      (gap is 11.65%)
 *           299   10,196  13.59s       1      (gap is 8.70%)
 *           297   11,418  14.97s       1      (gap is 8.08%)
 *           296   12,990  18.72s       1      (gap is 7.77%)
 *           280   14,212  19.82s       1      (gap is 2.50%)
 *           279   20,050  37.56s       1      (gap is 2.15%)
 *           278   20,961  39.40s       1      (gap is 1.80%)
 *           277   22,088  41.21s       1      (gap is 1.44%)
 *           276   23,196  42.51s       1      (gap is 1.09%)
 *           275   19,104  44.71s       2      (gap is 0.73%)
 *           274   20,078  47.08s       2      (gap is 0.36%)
 *           273   21,015  48.74s       2      (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 15 solutions found.
 ! Best objective         : 273 (optimal - effective tol. is 0)
 ! Best bound             : 273
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 94,456
 ! Number of fails        : 9,918
 ! Total memory usage     : 392.8 MB (306.0 MB CP Optimizer + 86.8 MB Concert)
 ! Time spent in solve    : 49.07s (47.49s engine + 1.59s extraction)
 ! Search speed (br. / s) : 1,989.4
 ! ----------------------------------------------------------------------------
agent	task	sub	loc	pt	s	e
28	1	1	18	7	6	13
48	1	2	9	4	19	23
45	1	3	1	9	33	42
2	1	4	16	1	43	44
38	1	5	20	1	47	48
33	1	6	18	1	50	51
17	1	7	3	1	56	57
20	1	8	22	1	60	61
47	1	9	10	1	63	64
23	1	10	5	9	73	82
34	1	11	25	3	89	92
18	1	12	24	1	98	99
47	1	13	30	2	103	105
39	1	14	11	6	115	121
14	1	15	8	3	130	133
3	1	16	16	7	138	145
13	1	17	23	1	150	151
29	1	18	8	2	159	161
32	1	19	30	2	163	165
43	1	20	7	1	172	173
38	1	21	27	2	177	179
31	1	22	25	1	180	181
39	1	23	1	10	189	199
6	1	24	8	7	201	208
34	1	25	20	1	213	214
7	1	26	3	2	218	220
13	1	27	23	2	223	225
28	1	28	15	7	241	248
8	1	29	4	9	261	270
45	2	1	25	1	10	11
10	2	2	25	9	118	127
48	2	3	23	4	137	141
1	2	4	8	2	156	158
1	2	5	11	5	169	174
44	2	6	28	4	197	201
7	2	7	10	2	205	207
38	2	8	15	9	220	229
49	2	9	7	1	232	233
43	2	10	7	1	241	242
13	2	11	11	5	249	254
12	2	12	26	5	259	264
5	3	1	23	3	11	14
37	3	2	23	4	51	55
26	3	3	26	8	218	226
3	3	4	15	10	230	240
48	3	5	9	2	244	246
19	3	6	6	6	257	263
46	4	1	8	9	8	17
15	4	2	10	4	33	37
12	4	3	22	2	46	48
1	4	4	13	1	56	57
1	4	5	8	7	63	70
29	4	6	17	5	74	79
41	4	7	21	2	94	96
23	4	8	18	5	113	118
13	4	9	30	4	126	130
9	4	10	9	1	142	143
9	4	11	5	5	149	154
7	4	12	13	3	164	167
40	4	13	25	2	177	179
10	4	14	25	6	204	210
44	4	15	30	3	218	221
12	4	16	8	1	224	225
6	4	17	3	6	229	235
39	4	18	21	5	245	250
14	4	19	11	1	259	260
17	5	1	14	5	1	6
25	5	2	4	1	16	17
16	5	3	25	1	21	22
10	5	4	23	4	25	29
14	5	5	20	1	30	31
39	5	6	5	2	36	38
44	5	7	11	8	43	51
18	5	8	8	1	55	56
24	5	9	17	1	63	64
28	5	10	22	1	72	73
33	5	11	10	1	76	77
22	5	12	16	3	79	82
12	5	13	7	1	88	89
9	5	14	3	2	96	98
41	5	15	24	1	101	102
45	5	16	15	1	106	107
13	5	17	27	2	116	118
29	5	18	19	2	125	127
7	5	19	6	1	135	136
29	5	20	9	1	143	144
22	5	21	14	1	149	150
32	5	22	13	1	153	154
6	5	23	21	1	163	164
39	5	24	8	1	171	172
34	5	25	28	1	176	177
15	5	26	12	9	179	188
38	5	27	30	1	191	192
11	5	28	4	2	199	201
12	5	29	17	3	202	205
49	5	30	4	1	212	213
48	5	31	19	1	217	218
14	5	32	21	3	225	228
11	5	33	21	3	233	236
23	5	34	6	1	237	238
41	5	35	9	1	241	242
8	5	36	14	8	251	259
3	5	37	12	9	264	273
24	6	1	29	4	2	6
33	6	2	4	1	7	8
10	6	3	11	3	13	16
37	6	4	11	2	26	28
18	6	5	15	1	31	32
49	6	6	22	3	38	41
45	6	7	25	4	48	52
34	6	8	18	1	60	61
33	6	9	2	2	69	71
10	6	10	24	4	81	85
36	6	11	20	1	93	94
10	6	12	4	8	98	106
12	6	13	16	4	118	122
15	6	14	26	1	128	129
21	6	15	30	2	130	132
23	6	16	29	5	144	149
5	6	17	3	1	155	156
17	6	18	18	1	160	161
24	6	19	11	2	167	169
42	6	20	9	1	172	173
14	6	21	23	2	179	181
50	6	22	6	2	186	188
48	6	23	19	2	198	200
47	6	24	3	5	221	226
13	6	25	16	1	229	230
3	6	26	29	6	243	249
10	6	27	21	1	260	261
13	7	1	20	4	5	9
39	7	2	28	3	14	17
6	7	3	20	7	70	77
39	7	4	21	1	78	79
21	7	5	30	5	88	93
25	7	6	20	1	97	98
2	7	7	4	6	108	114
36	7	8	25	5	137	142
31	7	9	6	1	154	155
34	7	10	27	5	163	168
19	7	11	2	10	172	182
40	7	12	1	4	201	205
27	7	13	1	4	218	222
27	8	1	1	7	9	16
2	8	2	11	5	21	26
18	8	3	23	2	35	37
13	8	4	17	6	64	70
1	8	5	29	10	72	82
5	8	6	30	4	97	101
41	8	7	25	6	112	118
3	8	8	8	5	123	128
8	8	9	12	2	137	139
23	8	10	25	1	152	153
10	8	11	7	6	161	167
30	8	12	16	3	174	177
32	8	13	25	1	197	198
45	8	14	22	9	236	245
21	9	1	24	2	4	6
41	9	2	28	2	12	14
46	9	3	15	3	24	27
35	9	4	23	4	41	45
27	9	5	20	3	49	52
43	9	6	3	5	59	64
48	9	7	25	1	74	75
37	9	8	5	5	84	89
44	9	9	10	5	93	98
49	9	10	30	3	108	111
11	9	11	14	9	119	128
10	9	12	8	8	134	142
33	9	13	30	1	143	144
34	9	14	8	5	148	153
38	9	15	18	3	161	164
10	9	16	30	9	170	179
41	9	17	22	8	251	259
4	10	1	26	6	4	10
39	10	2	7	2	23	25
3	10	3	6	1	29	30
10	10	4	12	3	35	38
14	10	5	16	1	44	45
22	10	6	15	4	48	52
31	10	7	14	8	58	66
14	10	8	8	8	70	78
6	10	9	2	1	80	81
23	10	10	28	2	86	88
30	10	11	30	4	93	97
32	10	12	7	6	107	113
35	10	13	29	3	116	119
12	10	14	28	4	124	128
2	10	15	17	1	135	136
2	10	16	10	2	145	147
42	10	17	13	3	154	157
47	10	18	24	8	169	177
30	10	19	26	2	184	186
14	10	20	25	4	189	193
10	10	21	22	1	196	197
27	10	22	13	9	198	207
32	10	23	28	9	213	222
30	10	24	8	1	226	227
28	10	25	17	9	230	239
45	10	26	10	2	254	256
46	10	27	23	3	261	264
38	11	1	6	1	2	3
30	11	2	25	4	11	15
13	11	3	12	3	16	19
15	11	4	3	1	29	30
42	11	5	19	1	37	38
21	11	6	9	1	46	47
7	11	7	13	1	50	51
22	11	8	11	1	54	55
2	11	9	22	1	62	63
18	11	10	4	4	65	69
43	11	11	24	1	78	79
7	11	12	24	1	85	86
41	11	13	12	1	88	89
37	11	14	6	2	97	99
37	11	15	17	1	104	105
41	11	16	30	1	106	107
21	11	17	5	2	117	119
33	11	18	21	1	122	123
23	11	19	28	2	129	131
23	11	20	10	1	139	140
35	11	21	1	1	145	146
42	11	22	27	2	149	151
3	11	23	6	1	156	157
40	11	24	30	2	159	161
3	11	25	13	1	168	169
36	11	26	5	1	174	175
22	11	27	5	1	185	186
20	11	28	10	1	192	193
41	11	29	22	6	199	205
50	11	30	11	1	208	209
8	11	31	24	1	218	219
18	11	32	13	2	225	227
11	11	33	8	1	229	230
32	11	34	3	3	239	242
29	11	35	29	1	252	253
25	11	36	3	1	256	257
46	11	37	15	2	267	269
26	11	38	4	3	270	273
22	12	1	6	4	3	7
11	12	2	23	2	29	31
31	12	3	28	5	37	42
46	12	4	8	2	50	52
8	12	5	5	5	56	61
32	12	6	11	9	77	86
19	12	7	10	1	92	93
30	12	8	17	2	102	104
43	12	9	30	1	111	112
32	12	10	4	5	119	124
19	12	11	22	8	129	137
47	12	12	19	1	145	146
19	12	13	3	1	154	155
33	12	14	26	7	156	163
13	12	15	23	1	168	169
25	12	16	17	1	173	174
49	12	17	30	2	179	181
44	12	18	4	1	189	190
6	12	19	16	3	195	198
15	12	20	21	1	206	207
23	12	21	8	1	208	209
10	12	22	25	7	211	218
44	12	23	24	3	228	231
20	12	24	7	3	233	236
47	12	25	29	6	237	243
7	12	26	16	3	249	252
43	12	27	27	4	253	257
28	12	28	4	1	260	261
29	12	29	9	2	271	273
30	13	1	4	8	21	29
21	13	2	18	4	70	74
20	14	1	14	2	13	15
44	14	2	11	9	64	73
45	14	3	28	9	93	102
35	14	4	20	4	127	131
6	14	5	22	4	153	157
24	14	6	10	5	199	204
11	14	7	5	1	211	212
28	14	8	19	4	224	228
49	14	9	16	3	252	255
19	15	1	13	7	6	13
22	15	2	15	5	19	24
8	15	3	26	7	34	41
49	15	4	8	3	47	50
4	15	5	18	4	56	60
32	15	6	13	7	68	75
37	15	7	26	1	79	80
26	15	8	21	3	84	87
17	15	9	21	1	91	92
27	15	10	19	3	100	103
25	15	11	21	1	110	111
43	15	12	11	5	124	129
47	15	13	29	2	138	140
32	15	14	26	4	145	149
47	15	15	1	4	155	159
8	15	16	16	1	162	163
46	15	17	17	1	165	166
23	15	18	20	5	173	178
26	15	19	14	1	182	183
44	15	20	13	1	193	194
24	15	21	26	1	195	196
43	15	22	25	1	203	204
26	15	23	29	1	212	213
21	15	24	21	1	217	218
10	15	25	20	5	228	233
33	15	26	1	1	242	243
38	15	27	23	5	246	251
24	15	28	5	1	256	257
24	15	29	8	9	262	271
46	16	1	25	1	3	4
42	16	2	24	1	8	9
26	16	3	8	6	29	35
19	16	4	22	3	48	51
39	16	5	20	9	52	61
7	16	6	13	8	75	83
34	16	7	27	6	118	124
8	16	8	2	4	125	129
29	16	9	2	8	164	172
27	16	10	17	9	182	191
50	16	11	9	1	211	212
31	17	1	16	1	2	3
30	17	2	9	1	18	19
18	17	3	27	7	21	28
10	17	4	1	4	42	46
27	17	5	18	2	54	56
46	17	6	13	5	83	88
34	17	7	22	1	97	98
21	17	8	17	7	106	113
9	17	9	24	3	131	134
30	17	10	9	1	144	145
26	17	11	25	3	153	156
